dbv,x,y,lv
0,0.2315,0.2993,0.0009
1,0.3042,0.3204,2.0088
2,0.3045,0.3213,2.0269
3,0.3044,0.3213,2.0258
4,0.3046,0.3218,2.0310
5,0.3042,0.3220,2.0392
6,0.3042,0.3222,2.0437
7,0.3042,0.3222,2.0549
8,0.3041,0.3220,2.0539
9,0.3040,0.3222,2.0668
10,0.3038,0.3225,2.0732
11,0.3037,0.3221,2.0735
12,0.3037,0.3219,2.0782
13,0.3036,0.3217,2.0813
14,0.3034,0.3206,2.1395
15,0.3037,0.3205,2.1398
16,0.3034,0.3204,2.1468
17,0.3035,0.3204,2.1504
18,0.3036,0.3207,2.1543
19,0.3036,0.3207,2.1590
20,0.3038,0.3207,2.1704
21,0.3038,0.3207,2.1723
22,0.3040,0.3208,2.1832
23,0.3038,0.3208,2.1836
24,0.3041,0.3210,2.1881
25,0.3041,0.3210,2.1944
26,0.3037,0.3189,2.2449
27,0.3035,0.3189,2.2531
28,0.3037,0.3192,2.2684
29,0.3039,0.3190,2.2766
30,0.3040,0.3188,2.2764
31,0.3041,0.3188,2.2805
32,0.3043,0.3186,2.2902
33,0.3041,0.3183,2.2978
34,0.3043,0.3189,2.2994
35,0.3044,0.3188,2.3124
36,0.3045,0.3187,2.3257
37,0.3044,0.3187,2.3221
38,0.3043,0.3177,2.3946
39,0.3040,0.3177,2.3957
40,0.3039,0.3174,2.3965
41,0.3040,0.3173,2.4070
42,0.3039,0.3173,2.4126
43,0.3038,0.3170,2.4155
44,0.3040,0.3175,2.4298
45,0.3039,0.3173,2.4333
46,0.3037,0.3172,2.4464
47,0.3036,0.3170,2.4378
48,0.3035,0.3172,2.4459
49,0.3036,0.3170,2.4551
50,0.3033,0.3161,2.5035
51,0.3034,0.3163,2.5045
52,0.3034,0.3164,2.5083
53,0.3036,0.3163,2.5246
54,0.3039,0.3166,2.5285
55,0.3039,0.3165,2.5335
56,0.3037,0.3153,2.5894
57,0.3041,0.3155,2.6012
58,0.3040,0.3157,2.6061
59,0.3039,0.3156,2.6207
60,0.3038,0.3157,2.6318
61,0.3035,0.3155,2.6297
62,0.3034,0.3155,2.6354
63,0.3034,0.3158,2.6554
64,0.3036,0.3163,2.6675
65,0.3037,0.3165,2.6749
66,0.3038,0.3163,2.6841
67,0.3037,0.3166,2.6951
68,0.3035,0.3153,2.7632
69,0.3036,0.3149,2.7675
70,0.3036,0.3147,2.7713
71,0.3036,0.3145,2.7862
72,0.3037,0.3147,2.7901
73,0.3033,0.3147,2.8015
74,0.3034,0.3143,2.8070
75,0.3036,0.3148,2.8064
76,0.3035,0.3145,2.8105
77,0.3035,0.3147,2.8253
78,0.3035,0.3145,2.8401
79,0.3033,0.3144,2.8351
80,0.3030,0.3131,2.9116
81,0.3030,0.3130,2.9149
82,0.3029,0.3129,2.9240
83,0.3028,0.3128,2.9304
84,0.3025,0.3127,2.9344
85,0.3027,0.3130,2.9382
86,0.3029,0.3128,2.9503
87,0.3029,0.3134,2.9617
88,0.3029,0.3133,2.9665
89,0.3031,0.3139,2.9790
90,0.3032,0.3138,2.9795
91,0.3033,0.3138,2.9977
92,0.3031,0.3128,3.0734
93,0.3032,0.3133,3.0928
94,0.3031,0.3133,3.0899
95,0.3031,0.3136,3.0959
96,0.3031,0.3138,3.1201
97,0.3029,0.3138,3.1225
98,0.3030,0.3138,3.1345
99,0.3032,0.3139,3.1487
100,0.3032,0.3136,3.1566
101,0.3033,0.3133,3.1679
102,0.3034,0.3133,3.1700
103,0.3034,0.3133,3.1955
104,0.3033,0.3130,3.1913
105,0.3037,0.3131,3.2002
106,0.3034,0.3131,3.2094
107,0.3036,0.3131,3.2200
108,0.3035,0.3132,3.2375
109,0.3036,0.3131,3.2435
110,0.3035,0.3121,3.3077
111,0.3036,0.3120,3.3135
112,0.3034,0.3118,3.3313
113,0.3032,0.3114,3.3393
114,0.3032,0.3115,3.3368
115,0.3033,0.3117,3.3416
116,0.3031,0.3119,3.3678
117,0.3029,0.3118,3.3765
118,0.3027,0.3119,3.3818
119,0.3027,0.3120,3.3880
120,0.3026,0.3120,3.4047
121,0.3026,0.3125,3.4290
122,0.3025,0.3119,3.5034
123,0.3026,0.3121,3.5141
124,0.3028,0.3125,3.5270
125,0.3030,0.3126,3.5350
126,0.3030,0.3131,3.5568
127,0.3032,0.3136,3.5730
128,0.3034,0.3131,3.5709
129,0.3031,0.3133,3.5851
130,0.3029,0.3131,3.5948
131,0.3029,0.3134,3.6117
132,0.3029,0.3130,3.6094
133,0.3029,0.3129,3.6152
134,0.3028,0.3119,3.7067
135,0.3031,0.3121,3.7284
136,0.3033,0.3124,3.7310
137,0.3033,0.3125,3.7421
138,0.3034,0.3124,3.7550
139,0.3034,0.3122,3.7703
140,0.3031,0.3120,3.7787
141,0.3030,0.3118,3.7917
142,0.3028,0.3114,3.7929
143,0.3030,0.3114,3.8092
144,0.3030,0.3113,3.8103
145,0.3032,0.3118,3.8241
146,0.3029,0.3113,3.8945
147,0.3030,0.3115,3.9096
148,0.3030,0.3112,3.9072
149,0.3029,0.3112,3.9236
150,0.3027,0.3112,3.9397
151,0.3026,0.3114,3.9507
152,0.3023,0.3116,3.9639
153,0.3021,0.3107,4.0478
154,0.3019,0.3108,4.0588
155,0.3020,0.3112,4.0680
156,0.3022,0.3113,4.0831
157,0.3023,0.3114,4.0990
158,0.3023,0.3114,4.1126
159,0.3024,0.3115,4.1212
160,0.3026,0.3118,4.1331
161,0.3027,0.3119,4.1433
162,0.3026,0.3120,4.1461
163,0.3024,0.3118,4.1577
164,0.3024,0.3118,4.1636
165,0.3026,0.3116,4.2669
166,0.3027,0.3116,4.2758
167,0.3026,0.3115,4.2940
168,0.3026,0.3114,4.3177
169,0.3027,0.3114,4.3108
170,0.3030,0.3112,4.3155
171,0.3030,0.3111,4.3222
172,0.3032,0.3110,4.3384
173,0.3032,0.3109,4.3511
174,0.3029,0.3107,4.3635
175,0.3031,0.3116,4.3972
176,0.3031,0.3112,4.3996
177,0.3030,0.3105,4.4993
178,0.3030,0.3110,4.5381
179,0.3028,0.3111,4.5488
180,0.3029,0.3117,4.5759
181,0.3030,0.3118,4.5996
182,0.3028,0.3116,4.6064
183,0.3027,0.3115,4.6170
184,0.3027,0.3117,4.6395
185,0.3029,0.3120,4.6600
186,0.3025,0.3120,4.6476
187,0.3024,0.3119,4.6731
188,0.3022,0.3120,4.6961
189,0.3023,0.3113,4.7927
190,0.3023,0.3113,4.7923
191,0.3022,0.3114,4.8269
192,0.3022,0.3117,4.8453
193,0.3024,0.3114,4.8489
194,0.3026,0.3115,4.8509
195,0.3027,0.3122,4.8775
196,0.3029,0.3122,4.9021
197,0.3026,0.3123,4.9082
198,0.3028,0.3125,4.9104
199,0.3029,0.3128,4.9393
200,0.3029,0.3124,4.9398
201,0.3028,0.3122,4.9657
202,0.3029,0.3121,4.9739
203,0.3029,0.3123,4.9761
204,0.3029,0.3125,5.0025
205,0.3032,0.3131,5.0256
206,0.3033,0.3129,5.0479
207,0.3032,0.3123,5.1450
208,0.3030,0.3125,5.1620
209,0.3031,0.3127,5.1798
210,0.3031,0.3125,5.2038
211,0.3030,0.3125,5.2245
212,0.3029,0.3125,5.2388
213,0.3028,0.3123,5.2520
214,0.3028,0.3127,5.2770
215,0.3031,0.3131,5.2761
216,0.3030,0.3128,5.2936
217,0.3030,0.3127,5.3102
218,0.3030,0.3127,5.3188
219,0.3026,0.3122,5.4284
220,0.3025,0.3120,5.4489
221,0.3023,0.3120,5.4661
222,0.3023,0.3118,5.4774
223,0.3024,0.3119,5.4935
224,0.3022,0.3121,5.5111
225,0.3023,0.3124,5.5144
226,0.3023,0.3124,5.5417
227,0.3024,0.3123,5.5427
228,0.3025,0.3124,5.5566
229,0.3025,0.3123,5.5658
230,0.3028,0.3125,5.6076
231,0.3025,0.3120,5.7118
232,0.3027,0.3122,5.7289
233,0.3027,0.3123,5.7361
234,0.3026,0.3127,5.7637
235,0.3029,0.3131,5.7833
236,0.3029,0.3133,5.8126
237,0.3029,0.3138,5.8331
238,0.3029,0.3139,5.8798
239,0.3030,0.3141,5.8939
240,0.3031,0.3141,5.9087
241,0.3033,0.3143,5.9417
242,0.3031,0.3144,5.9558
243,0.3033,0.3144,6.0751
244,0.3033,0.3145,6.0962
245,0.3036,0.3149,6.1147
246,0.3036,0.3148,6.1420
247,0.3037,0.3146,6.1635
248,0.3037,0.3143,6.1691
249,0.3035,0.3137,6.3090
250,0.3036,0.3139,6.3188
251,0.3037,0.3137,6.3410
252,0.3036,0.3135,6.3388
253,0.3033,0.3138,6.3619
254,0.3031,0.3136,6.3727
255,0.3034,0.3139,6.3936
256,0.3033,0.3139,6.4167
257,0.3033,0.3141,6.4434
258,0.3031,0.3138,6.4481
259,0.3030,0.3135,6.4592
260,0.3032,0.3137,6.4823
261,0.3031,0.3133,6.6212
262,0.3030,0.3133,6.6485
263,0.3030,0.3137,6.6797
264,0.3033,0.3139,6.7166
265,0.3032,0.3142,6.7006
266,0.3033,0.3145,6.7165
267,0.3033,0.3150,6.7592
268,0.3034,0.3151,6.7856
269,0.3036,0.3152,6.8087
270,0.3036,0.3155,6.8336
271,0.3035,0.3157,6.8634
272,0.3036,0.3153,6.8790
273,0.3035,0.3154,7.0142
274,0.3037,0.3153,7.0370
275,0.3037,0.3151,7.0588
276,0.3036,0.3156,7.0653
277,0.3037,0.3156,7.0905
278,0.3038,0.3158,7.1202
279,0.3040,0.3156,7.1399
280,0.3041,0.3155,7.1602
281,0.3039,0.3153,7.1665
282,0.3038,0.3151,7.1995
283,0.3037,0.3155,7.2347
284,0.3036,0.3151,7.2421
285,0.3036,0.3148,7.3859
286,0.3038,0.3152,7.4116
287,0.3034,0.3148,7.4089
288,0.3035,0.3147,7.4373
289,0.3036,0.3148,7.4810
290,0.3035,0.3146,7.4781
291,0.3033,0.3147,7.5048
292,0.3032,0.3149,7.5481
293,0.3031,0.3151,7.5580
294,0.3030,0.3155,7.5962
295,0.3029,0.3158,7.6334
296,0.3030,0.3163,7.6669
297,0.3030,0.3165,7.6913
298,0.3030,0.3167,7.7121
299,0.3029,0.3168,7.7415
300,0.3029,0.3169,7.7551
301,0.3031,0.3171,7.7730
302,0.3033,0.3175,7.8145
303,0.3034,0.3177,7.8286
304,0.3033,0.3173,8.0017
305,0.3033,0.3173,8.0045
306,0.3036,0.3175,8.0510
307,0.3036,0.3177,8.0608
308,0.3038,0.3177,8.0876
309,0.3039,0.3176,8.1182
310,0.3036,0.3174,8.1020
311,0.3038,0.3174,8.1124
312,0.3039,0.3178,8.1668
313,0.3040,0.3179,8.1998
314,0.3040,0.3177,8.2141
315,0.3040,0.3177,8.2291
316,0.3043,0.3176,8.3942
317,0.3043,0.3174,8.4228
318,0.3042,0.3173,8.4799
319,0.3041,0.3172,8.4920
320,0.3041,0.3170,8.5415
321,0.3038,0.3169,8.5372
322,0.3038,0.3175,8.5777
323,0.3036,0.3175,8.5995
324,0.3036,0.3176,8.6277
325,0.3036,0.3178,8.6569
326,0.3037,0.3180,8.7026
327,0.3035,0.3183,8.7219
328,0.3033,0.3180,8.8884
329,0.3032,0.3180,8.9188
330,0.3032,0.3181,8.9611
331,0.3032,0.3181,8.9654
332,0.3031,0.3183,8.9982
333,0.3030,0.3184,9.0389
334,0.3030,0.3184,9.0346
335,0.3032,0.3187,9.0687
336,0.3035,0.3189,9.0999
337,0.3036,0.3191,9.1249
338,0.3037,0.3192,9.1390
339,0.3039,0.3191,9.1634
340,0.3040,0.3190,9.3530
341,0.3039,0.3193,9.3649
342,0.3040,0.3193,9.4099
343,0.3040,0.3193,9.4317
344,0.3038,0.3193,9.4559
345,0.3039,0.3193,9.4599
346,0.3042,0.3195,9.4655
347,0.3043,0.3195,9.5001
348,0.3043,0.3196,9.5602
349,0.3045,0.3195,9.5492
350,0.3046,0.3197,9.5819
351,0.3045,0.3202,9.6468
352,0.3044,0.3203,9.6941
353,0.3045,0.3206,9.7523
354,0.3045,0.3209,9.7860
355,0.3042,0.3211,9.8324
356,0.3044,0.3214,9.8632
357,0.3044,0.3216,9.8822
358,0.3043,0.3216,9.9184
359,0.3043,0.3215,9.9567
360,0.3043,0.3213,9.9703
361,0.3041,0.3216,10.0245
362,0.3040,0.3216,10.0241
363,0.3039,0.3215,10.0703
364,0.3038,0.3214,10.0521
365,0.3037,0.3215,10.0924
366,0.3037,0.3214,10.0700
367,0.3037,0.3215,10.0909
368,0.3035,0.3209,10.2750
369,0.3037,0.3212,10.2907
370,0.3035,0.3208,10.2904
371,0.3037,0.3210,10.3105
372,0.3036,0.3209,10.3286
373,0.3037,0.3209,10.3060
374,0.3036,0.3207,10.3089
375,0.3039,0.3212,10.3489
376,0.3037,0.3210,10.3739
377,0.3038,0.3208,10.5680
378,0.3039,0.3209,10.5657
379,0.3041,0.3211,10.5930
380,0.3041,0.3211,10.5782
381,0.3042,0.3212,10.6326
382,0.3042,0.3212,10.6107
383,0.3042,0.3212,10.6320
384,0.3041,0.3211,10.6336
385,0.3041,0.3209,10.8670
386,0.3045,0.3209,10.8591
387,0.3042,0.3208,10.8680
388,0.3043,0.3206,10.8751
389,0.3042,0.3208,10.8905
390,0.3043,0.3204,10.8649
391,0.3044,0.3208,10.9127
392,0.3044,0.3203,10.9280
393,0.3043,0.3207,10.9579
394,0.3045,0.3204,11.1552
395,0.3044,0.3204,11.1477
396,0.3046,0.3202,11.1693
397,0.3043,0.3201,11.1817
398,0.3047,0.3200,11.1883
399,0.3044,0.3201,11.2085
400,0.3046,0.3202,11.2401
401,0.3044,0.3204,11.2907
402,0.3046,0.3201,11.2351
403,0.3043,0.3200,11.2825
404,0.3047,0.3201,11.3085
405,0.3044,0.3201,11.3558
406,0.3045,0.3205,11.3735
407,0.3043,0.3198,11.5363
408,0.3042,0.3197,11.5649
409,0.3042,0.3198,11.5713
410,0.3042,0.3200,11.6422
411,0.3042,0.3199,11.6534
412,0.3043,0.3201,11.6687
413,0.3043,0.3201,11.6501
414,0.3044,0.3201,11.7094
415,0.3044,0.3201,11.6979
416,0.3042,0.3198,11.9124
417,0.3040,0.3194,11.9323
418,0.3040,0.3196,11.9396
419,0.3039,0.3194,11.9465
420,0.3041,0.3198,11.9789
421,0.3039,0.3194,11.9717
422,0.3041,0.3199,12.0229
423,0.3038,0.3194,12.0071
424,0.3040,0.3197,12.0488
425,0.3037,0.3190,12.1888
426,0.3037,0.3195,12.2118
427,0.3036,0.3191,12.2034
428,0.3037,0.3194,12.2813
429,0.3037,0.3194,12.2767
430,0.3037,0.3194,12.3243
431,0.3038,0.3194,12.3151
432,0.3037,0.3193,12.3371
433,0.3039,0.3194,12.3442
434,0.3037,0.3193,12.5459
435,0.3040,0.3193,12.5646
436,0.3039,0.3193,12.5655
437,0.3040,0.3192,12.5921
438,0.3039,0.3191,12.7725
439,0.3040,0.3188,12.7835
440,0.3039,0.3192,12.7981
441,0.3041,0.3189,12.8005
442,0.3040,0.3194,12.8491
443,0.3042,0.3192,12.8536
444,0.3042,0.3196,12.9061
445,0.3043,0.3192,12.8963
446,0.3043,0.3195,12.9128
447,0.3041,0.3189,13.0797
448,0.3040,0.3189,13.1268
449,0.3042,0.3189,13.1188
450,0.3039,0.3189,13.1449
451,0.3041,0.3188,13.1678
452,0.3039,0.3190,13.2137
453,0.3042,0.3188,13.1767
454,0.3039,0.3188,13.2226
455,0.3043,0.3188,13.2215
456,0.3041,0.3189,13.4752
457,0.3043,0.3185,13.4746
458,0.3043,0.3190,13.5002
459,0.3045,0.3187,13.5271
460,0.3044,0.3191,13.5453
461,0.3044,0.3186,13.5681
462,0.3045,0.3192,13.6093
463,0.3043,0.3184,13.5883
464,0.3042,0.3189,13.6283
465,0.3043,0.3183,13.8336
466,0.3041,0.3188,13.8729
467,0.3040,0.3183,13.8854
468,0.3037,0.3187,13.9342
469,0.3039,0.3188,13.9458
470,0.3035,0.3190,14.0054
471,0.3039,0.3191,14.0470
472,0.3036,0.3193,14.0919
473,0.3038,0.3192,14.1118
474,0.3037,0.3193,14.0875
475,0.3040,0.3193,14.0969
476,0.3038,0.3195,14.1506
477,0.3036,0.3192,14.1725
478,0.3035,0.3194,14.4053
479,0.3036,0.3191,14.4274
480,0.3035,0.3195,14.4636
481,0.3036,0.3191,14.4354
482,0.3037,0.3194,14.5036
483,0.3036,0.3192,14.5000
484,0.3037,0.3193,14.5114
485,0.3035,0.3190,14.5010
486,0.3036,0.3193,14.5490
487,0.3034,0.3188,14.7481
488,0.3035,0.3191,14.8011
489,0.3035,0.3190,14.8244
490,0.3035,0.3192,14.8346
491,0.3034,0.3190,14.8218
492,0.3034,0.3191,14.8657
493,0.3035,0.3191,14.8709
494,0.3035,0.3192,14.8914
495,0.3034,0.3191,15.1492
496,0.3036,0.3192,15.1622
497,0.3035,0.3190,15.1873
498,0.3036,0.3191,15.1454
499,0.3034,0.3187,15.1434
500,0.3036,0.3191,15.1926
501,0.3034,0.3188,15.1995
502,0.3038,0.3193,15.2443
503,0.3036,0.3190,15.2444
504,0.3038,0.3192,15.4710
505,0.3037,0.3190,15.4931
506,0.3038,0.3194,15.5057
507,0.3036,0.3191,15.5119
508,0.3035,0.3191,15.5496
509,0.3034,0.3186,15.7319
510,0.3034,0.3189,15.7864
511,0.3035,0.3190,15.8174
512,0.3035,0.3189,15.7957
513,0.3035,0.3193,15.8698
514,0.3035,0.3187,15.8331
515,0.3034,0.3190,15.8383
516,0.3037,0.3188,15.9062
517,0.3034,0.3187,16.1415
518,0.3038,0.3186,16.1727
519,0.3035,0.3188,16.1922
520,0.3038,0.3186,16.1889
521,0.3034,0.3185,16.2427
522,0.3037,0.3186,16.2954
523,0.3033,0.3183,16.2847
524,0.3037,0.3184,16.3450
525,0.3033,0.3183,16.3771
526,0.3034,0.3181,16.5497
527,0.3031,0.3180,16.6356
528,0.3033,0.3181,16.6724
529,0.3035,0.3182,16.6611
530,0.3033,0.3178,16.6293
531,0.3036,0.3185,16.7074
532,0.3033,0.3181,16.7194
533,0.3035,0.3184,16.7613
534,0.3032,0.3183,16.7891
535,0.3034,0.3186,17.0379
536,0.3032,0.3182,17.0532
537,0.3033,0.3187,17.1242
538,0.3032,0.3185,17.0882
539,0.3031,0.3186,17.1547
540,0.3032,0.3187,17.1794
541,0.3031,0.3187,17.2457
542,0.3030,0.3187,17.2229
543,0.3031,0.3186,17.2188
544,0.3031,0.3187,17.2582
545,0.3032,0.3188,17.3099
546,0.3032,0.3188,17.3023
547,0.3032,0.3188,17.3307
548,0.3029,0.3183,17.5185
549,0.3031,0.3188,17.6119
550,0.3030,0.3183,17.5676
551,0.3030,0.3186,17.5965
552,0.3030,0.3184,17.6130
553,0.3031,0.3190,17.7021
554,0.3030,0.3186,17.6803
555,0.3031,0.3189,17.7083
556,0.3030,0.3188,17.7624
557,0.3030,0.3187,18.0036
558,0.3030,0.3187,17.9972
559,0.3030,0.3186,18.0268
560,0.3030,0.3185,18.0104
561,0.3031,0.3187,18.0701
562,0.3031,0.3186,18.0960
563,0.3031,0.3188,18.1538
564,0.3031,0.3188,18.1589
565,0.3030,0.3187,18.1515
566,0.3030,0.3187,18.3958
567,0.3031,0.3187,18.4292
568,0.3027,0.3183,18.4448
569,0.3030,0.3188,18.4736
570,0.3028,0.3185,18.4928
571,0.3029,0.3187,18.5296
572,0.3029,0.3186,18.5241
573,0.3031,0.3189,18.5872
574,0.3029,0.3184,18.7792
575,0.3030,0.3187,18.8357
576,0.3029,0.3183,18.8092
577,0.3029,0.3181,18.8685
578,0.3033,0.3182,18.9105
579,0.3030,0.3180,19.1479
580,0.3035,0.3181,19.2176
581,0.3031,0.3177,19.1713
582,0.3034,0.3178,19.1930
583,0.3032,0.3178,19.3000
584,0.3036,0.3178,19.2668
585,0.3034,0.3181,19.3360
586,0.3037,0.3180,19.3621
587,0.3032,0.3179,19.3890
588,0.3034,0.3176,19.6569
589,0.3033,0.3178,19.6751
590,0.3034,0.3175,19.7332
591,0.3034,0.3181,19.8079
592,0.3034,0.3179,19.8232
593,0.3033,0.3182,19.8201
594,0.3033,0.3179,19.8437
595,0.3032,0.3186,19.9389
596,0.3032,0.3181,20.1796
597,0.3029,0.3185,20.2209
598,0.3032,0.3186,20.3119
599,0.3030,0.3189,20.3512
600,0.3033,0.3189,20.3461
601,0.3031,0.3190,20.3787
602,0.3033,0.3190,20.4074
603,0.3030,0.3191,20.4832
604,0.3033,0.3189,20.4531
605,0.3031,0.3192,20.7703
606,0.3032,0.3190,20.7759
607,0.3032,0.3192,20.7680
608,0.3032,0.3190,20.8361
609,0.3032,0.3192,20.8695
610,0.3032,0.3190,20.8508
611,0.3032,0.3193,20.9130
612,0.3033,0.3190,20.9385
613,0.3033,0.3194,20.9879
614,0.3033,0.3193,21.0222
615,0.3032,0.3196,21.0506
616,0.3031,0.3192,21.0226
617,0.3030,0.3192,21.0613
618,0.3031,0.3192,21.3246
619,0.3029,0.3191,21.3232
620,0.3032,0.3193,21.3941
621,0.3029,0.3193,21.3979
622,0.3031,0.3196,21.4402
623,0.3029,0.3193,21.4564
624,0.3031,0.3193,21.4661
625,0.3031,0.3192,21.5495
626,0.3028,0.3193,21.5713
627,0.3031,0.3192,21.8375
628,0.3028,0.3194,21.8658
629,0.3032,0.3193,21.8468
630,0.3029,0.3194,21.9065
631,0.3031,0.3194,21.9229
632,0.3030,0.3194,21.9485
633,0.3032,0.3194,21.9878
634,0.3030,0.3194,22.0095
635,0.3033,0.3194,22.0374
636,0.3029,0.3194,22.3270
637,0.3029,0.3186,22.3171
638,0.3029,0.3190,22.3600
639,0.3029,0.3185,22.3672
640,0.3029,0.3187,22.3859
641,0.3030,0.3183,22.4370
642,0.3030,0.3186,22.5053
643,0.3031,0.3183,22.5478
644,0.3030,0.3184,22.5852
645,0.3032,0.3182,22.8800
646,0.3030,0.3184,22.9429
647,0.3032,0.3182,22.9175
648,0.3030,0.3182,22.9560
649,0.3032,0.3181,23.1972
650,0.3029,0.3180,23.2742
651,0.3031,0.3181,23.2724
652,0.3028,0.3183,23.3508
653,0.3031,0.3183,23.3435
654,0.3029,0.3182,23.3577
655,0.3031,0.3182,23.3769
656,0.3029,0.3183,23.4842
657,0.3031,0.3180,23.5070
658,0.3029,0.3184,23.7902
659,0.3030,0.3182,23.8162
660,0.3029,0.3187,23.8693
661,0.3031,0.3185,23.8626
662,0.3030,0.3188,23.9389
663,0.3032,0.3186,23.9579
664,0.3032,0.3192,24.0629
665,0.3032,0.3189,24.0628
666,0.3031,0.3192,24.1451
667,0.3032,0.3191,24.3919
668,0.3030,0.3192,24.4096
669,0.3033,0.3192,24.4812
670,0.3031,0.3192,24.4835
671,0.3034,0.3192,24.5284
672,0.3031,0.3192,24.5323
673,0.3033,0.3192,24.5779
674,0.3033,0.3194,24.6629
675,0.3033,0.3193,24.6139
676,0.3032,0.3193,24.9543
677,0.3031,0.3190,24.9581
678,0.3032,0.3192,24.9819
679,0.3029,0.3189,24.9971
680,0.3031,0.3193,25.0403
681,0.3029,0.3192,25.0758
682,0.3030,0.3194,25.1366
683,0.3027,0.3192,25.0963
684,0.3029,0.3195,25.1897
685,0.3026,0.3193,25.2294
686,0.3027,0.3191,25.2853
687,0.3027,0.3190,25.2721
688,0.3029,0.3191,25.3096
689,0.3029,0.3192,25.6313
690,0.3029,0.3192,25.6725
691,0.3028,0.3191,25.6439
692,0.3028,0.3191,25.6990
693,0.3029,0.3192,25.7088
694,0.3030,0.3190,25.7960
695,0.3030,0.3191,25.8534
696,0.3031,0.3192,25.8962
697,0.3029,0.3185,25.8378
698,0.3029,0.3189,26.2270
699,0.3027,0.3184,26.2208
700,0.3029,0.3187,26.2860
701,0.3027,0.3186,26.3311
702,0.3030,0.3188,26.3818
703,0.3027,0.3183,26.3847
704,0.3030,0.3185,26.4009
705,0.3028,0.3182,26.3864
706,0.3030,0.3182,26.7564
707,0.3030,0.3182,26.8019
708,0.3031,0.3182,26.8495
709,0.3032,0.3182,26.8451
710,0.3033,0.3182,26.9064
711,0.3033,0.3182,26.9179
712,0.3033,0.3182,26.9432
713,0.3033,0.3182,26.9767
714,0.3033,0.3184,27.0595
715,0.3033,0.3185,27.3631
716,0.3034,0.3184,27.4085
717,0.3032,0.3181,27.4077
718,0.3034,0.3185,27.4887
719,0.3032,0.3181,27.7889
720,0.3034,0.3188,27.9016
721,0.3033,0.3186,27.9235
722,0.3035,0.3193,28.0715
723,0.3037,0.3191,28.1036
724,0.3036,0.3198,28.2166
725,0.3037,0.3196,28.2503
726,0.3035,0.3198,28.3178
727,0.3037,0.3200,28.3799
728,0.3035,0.3199,28.6256
729,0.3037,0.3203,28.7543
730,0.3036,0.3201,28.7544
731,0.3038,0.3206,28.8352
732,0.3036,0.3203,28.8564
733,0.3037,0.3205,28.8627
734,0.3036,0.3203,28.9113
735,0.3036,0.3203,28.8568
736,0.3036,0.3203,28.9780
737,0.3035,0.3203,29.3570
738,0.3035,0.3202,29.2654
739,0.3034,0.3202,29.4016
740,0.3034,0.3203,29.3744
741,0.3032,0.3204,29.4397
742,0.3032,0.3204,29.4592
743,0.3031,0.3203,29.4514
744,0.3031,0.3203,29.5024
745,0.3031,0.3203,29.5645
746,0.3030,0.3199,29.8235
747,0.3031,0.3203,29.9314
748,0.3029,0.3200,29.9420
749,0.3030,0.3202,30.0027
750,0.3029,0.3200,29.9966
751,0.3032,0.3203,30.0470
752,0.3030,0.3200,30.0958
