Name,CMD,Para,R/W,D7,D6,D5,D4,D3,D2,D1,D0,Initial(Hex),Owner,Description
GG_GSP,B0,1,RW,GSP1_ST_ADJ[3:0],,,,GSP2_ST_ADJ[3:0],,,,BA,Ricky,
,,2,RW,GSP3_ST_ADJ[3:0],,,,GSP4_ST_ADJ[3:0],,,,98,,
,,3,RW,GSP5_ST_ADJ[3:0],,,,GSP6_ST_ADJ[3:0],,,,12,,
,,4,RW,GSP7_ST_ADJ[3:0],,,,GSP8_ST_ADJ[3:0],,,,34,,
,,5,RW,GSP1_LEN[3:0],,,,GSP2_LEN[3:0],,,,44,,
,,6,RW,GSP3_LEN[3:0],,,,GSP4_LEN[3:0],,,,44,,
,,7,RW,GSP5_LEN[3:0],,,,GSP6_LEN[3:0],,,,44,,
,,8,RW,GSP7_LEN[3:0],,,,GSP8_LEN[3:0],,,,44,,
,,9,RW,GSP_RISE[7:0],,,,,,,,40,,
,,10,RW,GSP_R_PRECH[7:0],,,,,,,,4,,
,,11,RW,GSP_FALL[7:0],,,,,,,,40,,
,,12,RW,GSP_F_PRECH[7:0],,,,,,,,4,,
,,13,RW,GSP1_ST_CLR,GSP2_ST_CLR,GSP3_ST_CLR,GSP4_ST_CLR,GSP5_ST_CLR,GSP6_ST_CLR,GSP7_ST_CLR,GSP8_ST_CLR,0F,,
,,14,RW,GSP1_ENG_MODE,GSP2_ENG_MODE,GSP3_ENG_MODE,GSP4_ENG_MODE,GSP5_ENG_MODE,GSP6_ENG_MODE,GSP7_ENG_MODE,GSP8_ENG_MODE,0,,
,,15,RW,GSP1_INV,GSP2_INV,GSP3_INV,GSP4_INV,GSP5_INV,GSP6_INV,GSP7_INV,GSP8_INV,0,,
,,16,RW,GSP_DUM7,GSP_DUM6,GSP_DUM5,GSP_DUM4,GSP_DUM3,GSP_DUM2,GSP_DUM1,GSP_DUM0,0,,
GG_GCK,B1,1,RW,GCK_ST_ADJ[3:0],,,,GCK_LEN[3:0],,,,94,Ricky,
,,2,RW,GCK_PERIOD[1:0],,GCK_RST_VS,GCK_RST_EN,GCK_RST_ADJ[3:0],,,,94,,
,,3,RW,GCK_PCH_H,-,-,GCK_RST_VFP_EN,GCK_RST_VFP_ADJ[3:0],,,,2,,
,,4,RW,PCH_MASK_EN,GCK_MASK_EN,GCK_MASK_CLR,PCH_MASK_ADJ[4:0],,,,,9,,
,,5,RW,GCK_RISE[7:0],,,,,,,,40,,
,,6,RW,GCK_R_PRECH[7:0],,,,,,,,4,,
,,7,RW,GCK_FALL[7:0],,,,,,,,30,,
,,8,RW,GCK_F_PRECH[7:0],,,,,,,,4,,
,,9,RW,GCK_MASK_ADJ[3:0],,,,GCK_MASK_LEN[3:0],,,,54,,
,,10,RW,GCK_DUM7,GCK_DUM6,GCK_DUM5,GCK_DUM4,GCK_DUM3,GCK_DUM2,GCK_DUM1,GCK_DUM0,0,,
GG_MUX,B2,1,RW,-,GSP_MUX[2:0],,,GCK_MUX[3:0],,,,37,Ricky,
,,2,RW,GCH_INIT,-,-,GCH_ST_ADJ[4:0],,,,,9,,
,,3,RW,GCHL_GS,-,-,GCH_END_ADJ[4:0],,,,,8,,
,,4,RW,GCL_INIT,-,-,GCL_ST_ADJ[4:0],,,,,89,,
,,5,RW,MUX_P12,-,-,GCL_END_ADJ[4:0],,,,,8,,
,,6,RW,-,ACR[2:0],,,-,ACF[2:0],,,11,,
,,7,RW,-,AC2R[2:0],,,-,AC2F[2:0],,,22,,
,,8,RW,-,ACBR[2:0],,,-,ACBF[2:0],,,33,,
,,9,RW,GAS_ECLK_H,ACB2R[2:0],,,-,ACB2F[2:0],,,44,,
,,10,RW,ECLK_EN,ECLK_NUM[6:0],,,,,,,82,,
,,11,RW,GOA_RESET_INV,-,GOA_RESET[5:0],,,,,,18,,
,,12,RW,GG_DUM7,GG_DUM6,GG_DUM5,GG_DUM4,GG_DUM3,GG_DUM2,GG_DUM1,GG_DUM0,0,,
GOUTL,B3,1,RW,GOUT_SLP_SEL,-,GOUTL_SEL1[5:0],,,,,,3,Ricky,
,,2,RW,GOUT_SLP_STATE[1:0],,GOUTL_SEL2[5:0],,,,,,3,,
,,3,RW,-,-,GOUTL_SEL3[5:0],,,,,,3,,
,,4,RW,-,-,GOUTL_SEL4[5:0],,,,,,3,,
,,5,RW,-,-,GOUTL_SEL5[5:0],,,,,,3,,
,,6,RW,-,-,GOUTL_SEL6[5:0],,,,,,3,,
,,7,RW,-,-,GOUTL_SEL7[5:0],,,,,,3,,
,,8,RW,-,-,GOUTL_SEL8[5:0],,,,,,3,,
,,9,RW,-,-,GOUTL_SEL9[5:0],,,,,,3,,
,,10,RW,-,-,GOUTL_SEL10[5:0],,,,,,3,,
,,11,RW,-,-,GOUTL_SEL11[5:0],,,,,,3,,
,,12,RW,-,-,GOUTL_SEL12[5:0],,,,,,3,,
,,13,RW,-,-,GOUTL_SEL13[5:0],,,,,,3,,
,,14,RW,-,-,GOUTL_SEL14[5:0],,,,,,3,,
,,15,RW,-,-,GOUTL_SEL15[5:0],,,,,,3,,
,,16,RW,-,-,GOUTL_SEL16[5:0],,,,,,3,,
,,17,RW,-,-,GOUTL_SEL17[5:0],,,,,,3,,
,,18,RW,-,-,GOUTL_SEL18[5:0],,,,,,3,,
,,19,RW,-,-,GOUTL_SEL19[5:0],,,,,,3,,
,,20,RW,-,-,GOUTL_SEL20[5:0],,,,,,3,,
,,21,RW,-,-,GOUTL_SEL21[5:0],,,,,,3,,
,,22,RW,-,-,GOUTL_SEL22[5:0],,,,,,3,,
GOUTR,B4,1,RW,-,-,GOUTR_SEL1[5:0],,,,,,3,Ricky,
,,2,RW,-,-,GOUTR_SEL2[5:0],,,,,,3,,
,,3,RW,-,-,GOUTR_SEL3[5:0],,,,,,3,,
,,4,RW,-,-,GOUTR_SEL4[5:0],,,,,,3,,
,,5,RW,-,-,GOUTR_SEL5[5:0],,,,,,3,,
,,6,RW,-,-,GOUTR_SEL6[5:0],,,,,,3,,
,,7,RW,-,-,GOUTR_SEL7[5:0],,,,,,3,,
,,8,RW,-,-,GOUTR_SEL8[5:0],,,,,,3,,
,,9,RW,-,-,GOUTR_SEL9[5:0],,,,,,3,,
,,10,RW,-,-,GOUTR_SEL10[5:0],,,,,,3,,
,,11,RW,-,-,GOUTR_SEL11[5:0],,,,,,3,,
,,12,RW,-,-,GOUTR_SEL12[5:0],,,,,,3,,
,,13,RW,-,-,GOUTR_SEL13[5:0],,,,,,3,,
,,14,RW,-,-,GOUTR_SEL14[5:0],,,,,,3,,
,,15,RW,-,-,GOUTR_SEL15[5:0],,,,,,3,,
,,16,RW,-,-,GOUTR_SEL16[5:0],,,,,,3,,
,,17,RW,-,-,GOUTR_SEL17[5:0],,,,,,3,,
,,18,RW,-,-,GOUTR_SEL18[5:0],,,,,,3,,
,,19,RW,-,-,GOUTR_SEL19[5:0],,,,,,3,,
,,20,RW,-,-,GOUTR_SEL20[5:0],,,,,,3,,
,,21,RW,-,-,GOUTR_SEL21[5:0],,,,,,3,,
,,22,RW,-,-,GOUTR_SEL22[5:0],,,,,,3,,
SETID,B5,1,RW,ID1[7:0],,,,,,,,0,Sam,
,,2,RW,ID2[7:0],,,,,,,,0,,
,,3,RW,ID3[7:0],,,,,,,,0,,
PWRCON_VCOM,B6,1,RW,VCOM_FWS[7:0],,,,,,,,2F,Ballin,
,,2,RW,VCOM_BWS[7:0],,,,,,,,2F,,
PWRCON_SEQ,B7,1,RW,VSP_DC,-,VSP_DC_H[5:0],,,,,,3,Ballin,
,,2,RW,VSN_DC,VCL2VDDN,VSN_DC_H[5:0],,,,,,3,,
,,3,RW,VCL_DC,VCL_NC,VCL_DC_H[5:0],,,,,,0C,,
,,4,RW,VGH_DC,VGH_NC,VGH_DC_H[5:0],,,,,,14,,
,,5,RW,VGL_DC,VGL_NC,VGL_DC_H[5:0],,,,,,10,,
,,6,RW,GAM_DC,OSCD_EN,GAM_DC_H[5:0],,,,,,18,,
,,7,RW,VCOM_DC,OSCM_EN,VCOM_DC_H[5:0],,,,,,1C,,
,,8,RW,DUM_DC,-,DUM_DC_H[5:0],,,,,,20,,
,,9,RW,GATE_ON_DC,-,GATE_ON_DC_H[5:0],,,,,,2F,,
,,10,RW,SOFT_DC,-,SOFT_L[5:0],,,,,,20,,
,,11,RW,VCL_DC_L[3:0],,,,VSP_DC_L[3:0],,,,1,,
,,12,RW,VCOM_DC_L[3:0],,,,VGL_DC_L[3:0],,,,0,,
,,13,RW,VGH_DC_L[3:0],,,,VSN_DC_L[3:0],,,,10,,
,,14,RW,DUM_DC_L[3:0],,,,GAM_DC_L[3:0],,,,0,,
,,15,RW,GATE_ON_DC_L[3:0],,,,DISCH_L[3:0],,,,F8,,
,,16,RW,VSP_EN,VSN_EN,VGH_EN,VGL_EN,VCL_EN,VCOM_EN,VGMP_EN,VGMN_EN,FF,,
,,17,RW,PWR_TU_SEL,VGL_REG_EN,VDDDL_EN,VDDDR_EN,VDDN_VCOM_EN,VCL2VDDN_VCOM,POS_DISCH,PWR_EN,38,,
PWRCON_CLK,B8,1,RW,-,VGL_RT[2:0],,,VGH_RT[3:0],,,,24,Ballin,
,,2,RW,-,-,-,-,OTP_VGH_RT[3:0],,,,1,,
,,3,RW,VCOM_EN_S[1:0],,DCDCM[1:0],,VGL_REG_SHT,VCL_RT,VSP_RT[1:0],,31,,
,,4,RW,-,VGL_CLK_S[2:0],,,-,VCL_CLK_S[2:0],,,34,,
,,5,RW,-,PWRIC_CLK_S[2:0],,,-,VGH_CLK_S[2:0],,,53,,
PWRCON_BTA,B9,1,RW,GAS_CLK_EN,GAS_PWR_VS,GAS_VCOM_EN,GAS_VCOM_VS,-,-,GG_GAS_VS,-,A0,Ballin,
,,2,RW,BT1MO_EN,GAS_VS_SEL[2:0],,,BAT_BLK,BAT_RST_EN,GAS_SRC_GND,-,20,,
,,3,RW,GSP1_BAT_H,GSP2_BAT_H,GSP3_BAT_H,GSP4_BAT_H,GSP5_BAT_H,GSP6_BAT_H,GSP7_BAT_H,GSP8_BAT_H,FF,,
,,4,RW,-,-,-,-,GAS_EN,-,GCK_BAT_H,GCK_RST_ABO,2,,
,,5,RW,-,GAS_IO_S[2:0],,,GAS_VCI_S[3:0],,,,44,,
PWRCON_MODE,BA,1,RW,VCSW2_HZ,VCSW2_S[2:0],,,VCSW1_HZ,VCSW1_S[2:0],,,43,Ballin/Story,
,,2,RW,-,VCOM_PWR_S,HX_SOFT_EN,HX_DT_ENB,-,-,VCSW_SIZE[1:0],,50,,
PWRCON_PFM,BB,1,RW,PDNS_S[3:0],,,,PDN_S[3:0],,,,3,Ballin,
,,2,RW,PDPS_S[3:0],,,,PDP_S[3:0],,,,3,,
,,3,RW,PFM_CLK_S[3:0],,,,PDS_S[3:0],,,,16,,
,,4,RW,-,-,-,-,PD_S[3:0],,,,6,,
PCF,BC,1,RW,PCF[7:0],,,,,,,,0,Ballin,
,,2,RW,PCF[15:8],,,,,,,,0,,
,,3,RW,PCF[23:16],,,,,,,,0,,
,,4,RW,PCF[31:24],,,,,,,,0,,
,,5,RW,-,PCF[38:32],,,,,,,0,,
PWRCON_REG,BD,1,RW,VDDN_VCOM_S[2:0],,,VSP_S[4:0],,,,,4E,Ballin,
,,2,RW,VCL_S[2:0],,,VSN_S[4:0],,,,,0E,,
,,3,RW,VGMP_S[7:0],,,,,,,,4B,,
,,4,RW,VGMN_S[7:0],,,,,,,,4B,,
,,5,RW,-,-,VGH_S[5:0],,,,,,20,,
,,6,RW,-,-,VGL_S[5:0],,,,,,24,,
,,7,RW,-,-,OTP_VGH_S[5:0],,,,,,0,,
,,8,RW,-,-,VGL_REG_S[5:0],,,,,,14,,
,,9,RW,-,VDDDL_S[2:0],,,-,VDDDR_S[2:0],,,44,,
,,10,RW,-,-,-,-,-,AP[2:0],,,3,,
BIST,C0,1,RW,-,BIST_TEST,BIST_FCNT[1:0],,CHECKBALL_OPT,FLICK_PATTERN_OPT,BIST_PAUSE,BIST_ON,10,WL,
,,2,RW,-,-,-,BIST_PCH[4:0],,,,,0E,,
,,3,RW,BIST_IMG_SEL[15:8],,,,,,,,0,,
,,4,RW,BIST_IMG_SEL[7:0],,,,,,,,0,,
TCON,C1,1,RW,VBP[7:0],,,,,,,,0C,Ricky,
,,2,RW,VFP[7:0],,,,,,,,10,,
,,3,RW,VSA[7:0],,,,,,,,4,,
,,4,RW,HBP[7:0],,,,,,,,0C,,
,,5,RW,HFP[7:0],,,,,,,,10,,
,,6,RW,HSA[7:0],,,,,,,,4,,
TCON_2,C2,1,RW,NL_FIX,NL[10:8],,,-,-,RSO[1:0],,80,Ricky,
,,2,RW,NL[7:0],,,,,,,,10,,
TCON_3,C3,1,RW,-,I2O_BLKF_S[2:0],,,BLK_KP,O2I_BLKF_S[2:0],,,22,Ricky,
,,2,RW,REV_EOR,B4_EOR,B3_EOR,B2_EOR,-,-,DM[1:0],,1,,
,,3,RW,DIV_OSC,-,-,-,DPL,EPL,VPL,HPL,4,,
DSTB,C4,1,RW,-,-,-,-,-,-,-,DSTB,0,Sam,
TE,C5,1,RW,TE_ABO,TE_2_SEL[2:0],,,-,TE_1_SEL[2:0],,,0,Ricky,
,,2,RW,TP_HS_H[7:0],,,,,,,,0,,
,,3,RW,TP_HS_L[7:0],,,,,,,,0,,
,,4,RW,-,-,TE_RISE[1:0],,-,TP_VS_H[10:8],,,10,,
,,5,RW,TP_VS_H[7:0],,,,,,,,0,,
,,6,RW,-,-,TE_FALL[1:0],,-,TP_VS_L[10:8],,,10,,
,,7,RW,TP_VS_L[7:0],,,,,,,,0,,
SRC_TIM,C6,1,RW,SD1[7:0],,,,,,,,8,Story,
,,2,RW,SD2[7:0],,,,,,,,10,,
,,3,RW,SD3[7:0],,,,,,,,68,,
,,4,RW,OP_ON1[7:0],,,,,,,,0C,,
,,5,RW,OP_ON2[7:0],,,,,,,,0C,,
,,6,RW,OP_OFF1[7:0],,,,,,,,60,,
,,7,RW,OP_OFF2[7:0],,,,,,,,30,,
,,8,RW,SRC_DUM7,SRC_DUM6,SRC_DUM5,SRC_DUM4,SRC_DUM3,SRC_DUM2,SRC_DUM1,SRC_DUM0,0,,
SRCCON,C7,1,RW,EARLY_HS_SEL,SMEQOFF,CHOPPER_OP[1:0],,SDDUM,SLP_BULK,PORCH_HIZ,PORCH_GND,0,Story,
,,2,RW,-,-,Z_SHIFT,Z_LINE,-,INV_SEL[2:0],,,5,,
,,3,RW,BULK_DELAY[3:0],,,,OPEN2,OPMSET,EQPSET,SWSET,20,,
,,4,RW,-,-,-,SDPORCH_DATA,-,NEQSTOP,CPTEST,CP_ODD,0,,
,,5,RW,SDSW_DATA,OPBIAS[2:0],,,OPDR[3:0],,,,0,,
SET_GAMMA ,C8,1,RW,-,P18[6:0],,,,,,,7C,Story,
,,2,RW,-,P17[6:0],,,,,,,6D,,
,,3,RW,-,P16[6:0],,,,,,,63,,
,,4,RW,-,P15[6:0],,,,,,,59,,
,,5,RW,-,P14[6:0],,,,,,,57,,
,,6,RW,-,P13[6:0],,,,,,,4A,,
,,7,RW,-,P12[6:0],,,,,,,51,,
,,8,RW,-,P11[6:0],,,,,,,3A,,
,,9,RW,-,P10[6:0],,,,,,,55,,
,,10,RW,-,P9[6:0],,,,,,,53,,
,,11,RW,-,P8[6:0],,,,,,,55,,
,,12,RW,-,P7[6:0],,,,,,,7A,,
,,13,RW,-,P6[6:0],,,,,,,6F,,
,,14,RW,-,P5[6:0],,,,,,,7F,,
,,15,RW,-,P4[6:0],,,,,,,75,,
,,16,RW,-,P3[6:0],,,,,,,72,,
,,17,RW,-,P2[6:0],,,,,,,62,,
,,18,RW,-,P1[6:0],,,,,,,2D,,
,,19,RW,-,P0[6:0],,,,,,,6,,
,,20,RW,-,N18[6:0],,,,,,,7C,,
,,21,RW,-,N17[6:0],,,,,,,6D,,
,,22,RW,-,N16[6:0],,,,,,,63,,
,,23,RW,-,N15[6:0],,,,,,,59,,
,,24,RW,-,N14[6:0],,,,,,,57,,
,,25,RW,-,N13[6:0],,,,,,,4A,,
,,26,RW,-,N12[6:0],,,,,,,51,,
,,27,RW,-,N11[6:0],,,,,,,3A,,
,,28,RW,-,N10[6:0],,,,,,,55,,
,,29,RW,-,N9[6:0],,,,,,,53,,
,,30,RW,-,N8[6:0],,,,,,,55,,
,,31,RW,-,N7[6:0],,,,,,,7A,,
,,32,RW,-,N6[6:0],,,,,,,6F,,
,,33,RW,-,N5[6:0],,,,,,,7F,,
,,34,RW,-,N4[6:0],,,,,,,75,,
,,35,RW,-,N3[6:0],,,,,,,72,,
,,36,RW,-,N2[6:0],,,,,,,62,,
,,37,RW,-,N1[6:0],,,,,,,2D,,
,,38,RW,-,N0[6:0],,,,,,,6,,
SET_GAMMA_OP,C9,1,RW,-,-,-,-,SW[11:8],,,,0,Story,
,,2,RW,SW[7:0],,,,,,,,0,,
,,3,RW,-,GOP_BIAS[2:0],,,-,GOPDR[2:0],,,31,,
,,4,RW,-,VTEST[6:0],,,,,,,0,,
