Name,CMD,Para,R/W,D7,D6,D5,D4,D3,D2,D1,D0,Initial(Hex),Owner,Description
,,5,RW,-,-,CHOPPER_GOP[1:0],,GLDOSET,GOPEN[2:0],,,7,,
OTP_AUTO_PROG,CA,1,RW,OTP_KEY1[7:0],,,,,,,,0,WL,
,,2,RW,OTP_KEY2[7:0],,,,,,,,0,,
,,3,RW,OTP_PROG_BANK[7:0],,,,,,,,0,,
,,4,RW,OTP_PROG_BANK[8],OTP_LOAD_DISABLE,OTP_PTM[1:0] ,,OTP_PGM_DT_S[1:0],,OTP_PGM_SEL,OTP_INT_VPP,0,,
,,5,RW,-,-,-,-,-,-,-,OTP_AUTO_PROG,0,,
,,6,RW,-,-,-,-,-,OTP_PROG_TIMES[2:0],,,0,,
OTP_MANUAL_PROG,CB,1,RW,OTP_MASK[7:0] ,,,,,,,,0,WL,
,,2,RW,-,-,-,-,-,-,OTP_INDEX[9:8],,0,,
,,3,RW,OTP_INDEX[7:0],,,,,,,,0,,
,,4,RW,OTP_WDATA[7:0],,,,,,,,0,,
,,5,RW,OTP_RDATA[7:0],,,,,,,,0,,
,,6,RW,-,-,-,-,OTP_PPROG,OTP_VPP_SEL,OTP_PRD,OTP_PWE ,0,,
ETC,D0,1,RW,-,-,-,-,-,FS_BLK,GON_FS,FS_EN,7,Sam,
,,2,RW,FS_DETECT[7:0],,,,,,,,10,,
,,3,RW,BATON_CNT[7:0],,,,,,,,0,,
DSICMD,D1,1,RW,DSICMD0[7:0],,,,,,,,0,ivory,
,,2,RW,DSICMD1[7:0],,,,,,,,0D,,
,,3,RW,DSICMD2[7:0],,,,,,,,FF,,
,,4,RW,DSICMD3[7:0],,,,,,,,0F,,
DSISETUP,D2,1,RW,-,DSISETUP0[6:0],,,,,,,63,David,
,,2,RW,DSISETUP1[7:0],,,,,,,,2B,,
,,3,RW,DSIOTP0[7:0],,,,,,,,30,,
,,4,RW,DSIOTP1[7:0],,,,,,,,0C,,
DSIHSSET,D3,1,RW,-,HSRX_CK[6:0],,,,,,,0,David,
,,2,RW,-,HSRX_D0[6:0],,,,,,,0,,
,,3,RW,-,HSRX_D1[6:0],,,,,,,0,,
,,4,RW,-,HSRX_D2[6:0],,,,,,,0,,
,,5,RW,-,HSRX_D3[6:0],,,,,,,0,,
,,6,RW,-,HS_LDOSEL[6:0],,,,,,,43,,
,,7,RW,-,HS_POWSET[6:0],,,,,,,20,,HS_POWSET[6]= BS[0]
,,8,RW,-,HS_SET[6:0],,,,,,,29,,
,,9,RW,-,-,HS_VOLSET[5:0],,,,,,11,,
,,10,RW,-,LP_SET[6:0],,,,,,,6,,
LV3,D4,1,RW,-,DATA_DLY[2:0],,,LT_LCLK_DLY[1:0],,LT_STP_DLY[1:0],,0,ALL,
,,2,RW,-,DUM_DATA_INV,OSC_BIAS,OSCD_FAST,-,INTER_HSIZE,MIPI_HSCLK_SEL,MAN_HSIZE_SEL,0,,
,,3,RW,-,NO_DAC,INV_OPT,ENBUS_H,-,EXT_OSC,EDS_SD_SW,FAST_DISP,0,,
,,4,RW,36H_SYNC,BYPASS_FIFO,BYPASS_IP,MON_SEL[4:0],,,,,80,,
,,5,RW,OSCDP_SEL_MON[1:0],,OSCDSI_SEL_MON[1:0],,TEP_EN,NBTARTN[2:0],,,4,,
,,6,RW,OSCDP_TEST_EN,OSCDP_ADJ[2:0],,,OSCDSI_TEST_EN,OSCDSI_ADJ[2:0],,,44,,
,,7,RW,-,-,-,-,OSCDP_STABLE[1:0],,OSCDP_SS_SEL[1:0],,0,,
,,8,RW,PWR_DUM7,PWR_DUM6,PWR_DUM5,PWR_DUM4,PWR_DUM3,PWR_DUM2,PWR_DUM1,PWR_DUM0,0,,
,,9,RW,DUM_FF1[7:0],,,,,,,,0,,
,,10,RW,DUM_FF2[7:0],,,,,,,,0,,
GPARA,D5,1,RW,GPARA[7:0],,,,,,,,0,Sam,
DBG,D6,1,RW,DBG_EN,DBG_MUX[6:0],,,,,,,1,Sam,
CABC_CTR,E0,1,RW,BCFRQSEL[8],-,BCMODE[1:0],,PWM_POL,BLMODEINSLP,BRSEL,DITH_ON,22,Ricky,
,,2,RW,BCFRQSEL[7:0],,,,,,,,3,,
,,3,RW,-,DT[2:0],,,-,BLDIMMSTEP[2:0],,,20,,
,,4,RW,DSTEP[3:0],,,,-,DFSTEP[2:0],,,0,,
,,5,RW,PSBR[7:0],,,,,,,,FF,,
CABC_SET,E1,1,RW,TMFGAIN_M0_00[7:0],,,,,,,,A6,Ricky,
,,2,RW,TMFGAIN_M0_01[7:0],,,,,,,,C8,,
,,3,RW,TMFGAIN_M0_02[7:0],,,,,,,,EA,,
,,4,RW,TMFGAIN_M0_03[7:0],,,,,,,,E6,,
,,5,RW,TMFGAIN_M0_04[7:0],,,,,,,,E4,,
,,6,RW,TMFGAIN_M0_05[7:0],,,,,,,,CC,,
,,7,RW,TMFGAIN_M0_06[7:0],,,,,,,,E4,,
,,8,RW,TMFGAIN_M0_07[7:0],,,,,,,,BE,,
,,9,RW,TMFGAIN_M0_08[7:0],,,,,,,,F0,,
,,10,RW,TMFGAIN_M0_09[7:0],,,,,,,,B2,,
,,11,RW,TMFGAIN_M0_10[7:0],,,,,,,,AA,,
,,12,RW,TMFGAIN_M0_11[7:0],,,,,,,,C7,,
,,13,RW,TMFGAIN_M0_12[7:0],,,,,,,,FF,,
,,14,RW,BCSAVE_M0_00[7:0],,,,,,,,66,,
,,15,RW,BCSAVE_M0_01[7:0],,,,,,,,98,,
,,16,RW,BCSAVE_M0_02[7:0],,,,,,,,E3,,
,,17,RW,BCSAVE_M0_03[7:0],,,,,,,,87,,
,,18,RW,BCSAVE_M0_04[7:0],,,,,,,,C8,,
,,19,RW,BCSAVE_M0_05[7:0],,,,,,,,99,,
,,20,RW,BCSAVE_M0_06[7:0],,,,,,,,C8,,
,,21,RW,BCSAVE_M0_07[7:0],,,,,,,,8C,,
,,22,RW,BCSAVE_M0_08[7:0],,,,,,,,BE,,
,,23,RW,BCSAVE_M0_09[7:0],,,,,,,,96,,
,,24,RW,BCSAVE_M0_10[7:0],,,,,,,,91,,
,,25,RW,BCSAVE_M0_11[7:0],,,,,,,,8F,,
,,26,RW,BCSAVE_M0_12[7:0],,,,,,,,FF,,
CE_CTRL,E2,1,RW,-,-,-,-,-,-,CE_DRC_OR_PCE,CE_ON,0,Ricky,
,,2,RW,CE_BETA[3:0],,,,-,-,CE_ALPHA[1:0],,0,,
,,3,RW,CE_STRENGTH[3:0],,,,-,-,CE_NOISE[1:0],,0,,
DGC_CTRL,E3,1,RW,-,-,-,-,-,-,DTR_EN,DGC_EN,0,WL,
DGC_R ,E4,1,RW,DGC_R_V255[9:2],,,,,,,,FF,WL,
,,2,RW,DGC_R_V254[9:2],,,,,,,,FE,,
,,3,RW,DGC_R_V252[9:2],,,,,,,,FC,,
,,4,RW,DGC_R_V250[9:2],,,,,,,,FA,,
,,5,RW,DGC_R_V248[9:2],,,,,,,,F8,,
,,6,RW,DGC_R_V244[9:2],,,,,,,,F4,,
,,7,RW,DGC_R_V240[9:2],,,,,,,,F0,,
,,8,RW,DGC_R_V232[9:2],,,,,,,,E8,,
,,9,RW,DGC_R_V224[9:2],,,,,,,,E0,,
,,10,RW,DGC_R_V208[9:2],,,,,,,,D0,,
,,11,RW,DGC_R_V192[9:2],,,,,,,,C0,,
,,12,RW,DGC_R_V160[9:2],,,,,,,,A0,,
,,13,RW,DGC_R_V128[9:2],,,,,,,,80,,
,,14,RW,DGC_R_V127[9:2],,,,,,,,7F,,
,,15,RW,DGC_R_V95[9:2],,,,,,,,5F,,
,,16,RW,DGC_R_V63[9:2],,,,,,,,3F,,
,,17,RW,DGC_R_V47[9:2],,,,,,,,2F,,
,,18,RW,DGC_R_V31[9:2],,,,,,,,1F,,
,,19,RW,DGC_R_V23[9:2],,,,,,,,17,,
,,20,RW,DGC_R_V15[9:2],,,,,,,,0F,,
,,21,RW,DGC_R_V11[9:2],,,,,,,,0B,,
,,22,RW,DGC_R_V7[9:2],,,,,,,,7,,
,,23,RW,DGC_R_V5[9:2],,,,,,,,5,,
,,24,RW,DGC_R_V3[9:2],,,,,,,,3,,
,,25,RW,DGC_R_V1[9:2],,,,,,,,1,,
,,26,RW,DGC_R_V0[9:2],,,,,,,,0,,
DGC_G ,E5,1,RW,DGC_G_V255[9:2],,,,,,,,FF,WL,
,,2,RW,DGC_G_V254[9:2],,,,,,,,FE,,
,,3,RW,DGC_G_V252[9:2],,,,,,,,FC,,
,,4,RW,DGC_G_V250[9:2],,,,,,,,FA,,
,,5,RW,DGC_G_V248[9:2],,,,,,,,F8,,
,,6,RW,DGC_G_V244[9:2],,,,,,,,F4,,
,,7,RW,DGC_G_V240[9:2],,,,,,,,F0,,
,,8,RW,DGC_G_V232[9:2],,,,,,,,E8,,
,,9,RW,DGC_G_V224[9:2],,,,,,,,E0,,
,,10,RW,DGC_G_V208[9:2],,,,,,,,D0,,
,,11,RW,DGC_G_V192[9:2],,,,,,,,C0,,
,,12,RW,DGC_G_V160[9:2],,,,,,,,A0,,
,,13,RW,DGC_G_V128[9:2],,,,,,,,80,,
,,14,RW,DGC_G_V127[9:2],,,,,,,,7F,,
,,15,RW,DGC_G_V95[9:2],,,,,,,,5F,,
,,16,RW,DGC_G_V63[9:2],,,,,,,,3F,,
,,17,RW,DGC_G_V47[9:2],,,,,,,,2F,,
,,18,RW,DGC_G_V31[9:2],,,,,,,,1F,,
,,19,RW,DGC_G_V23[9:2],,,,,,,,17,,
,,20,RW,DGC_G_V15[9:2],,,,,,,,0F,,
,,21,RW,DGC_G_V11[9:2],,,,,,,,0B,,
,,22,RW,DGC_G_V7[9:2],,,,,,,,7,,
,,23,RW,DGC_G_V5[9:2],,,,,,,,5,,
,,24,RW,DGC_G_V3[9:2],,,,,,,,3,,
,,25,RW,DGC_G_V1[9:2],,,,,,,,1,,
,,26,RW,DGC_G_V0[9:2],,,,,,,,0,,
DGC_B,E6,1,RW,DGC_B_V255[9:2],,,,,,,,FF,WL,
,,2,RW,DGC_B_V254[9:2],,,,,,,,FE,,
,,3,RW,DGC_B_V252[9:2],,,,,,,,FC,,
,,4,RW,DGC_B_V250[9:2],,,,,,,,FA,,
,,5,RW,DGC_B_V248[9:2],,,,,,,,F8,,
,,6,RW,DGC_B_V244[9:2],,,,,,,,F4,,
,,7,RW,DGC_B_V240[9:2],,,,,,,,F0,,
,,8,RW,DGC_B_V232[9:2],,,,,,,,E8,,
,,9,RW,DGC_B_V224[9:2],,,,,,,,E0,,
,,10,RW,DGC_B_V208[9:2],,,,,,,,D0,,
,,11,RW,DGC_B_V192[9:2],,,,,,,,C0,,
,,12,RW,DGC_B_V160[9:2],,,,,,,,A0,,
,,13,RW,DGC_B_V128[9:2],,,,,,,,80,,
,,14,RW,DGC_B_V127[9:2],,,,,,,,7F,,
,,15,RW,DGC_B_V95[9:2],,,,,,,,5F,,
,,16,RW,DGC_B_V63[9:2],,,,,,,,3F,,
,,17,RW,DGC_B_V47[9:2],,,,,,,,2F,,
,,18,RW,DGC_B_V31[9:2],,,,,,,,1F,,
,,19,RW,DGC_B_V23[9:2],,,,,,,,17,,
,,20,RW,DGC_B_V15[9:2],,,,,,,,0F,,
,,21,RW,DGC_B_V11[9:2],,,,,,,,0B,,
,,22,RW,DGC_B_V7[9:2],,,,,,,,7,,
,,23,RW,DGC_B_V5[9:2],,,,,,,,5,,
,,24,RW,DGC_B_V3[9:2],,,,,,,,3,,
,,25,RW,DGC_B_V1[9:2],,,,,,,,1,,
,,26,RW,DGC_B_V0[9:2],,,,,,,,0,,
DGC_R_L,E7,1,RW,DGC_R_V255[1:0],,DGC_R_V254[1:0],,DGC_R_V252[1:0],,DGC_R_V250[1:0],,0,WL,
,,2,RW,DGC_R_V248[1:0],,DGC_R_V244[1:0],,DGC_R_V240[1:0],,DGC_R_V232[1:0],,0,,
,,3,RW,DGC_R_V224[1:0],,DGC_R_V208[1:0],,DGC_R_V192[1:0],,DGC_R_V160[1:0],,0,,
,,4,RW,DGC_R_V128[1:0],,DGC_R_V127[1:0],,DGC_R_V95[1:0],,DGC_R_V63[1:0],,0,,
,,5,RW,DGC_R_V47[1:0],,DGC_R_V31[1:0],,DGC_R_V23[1:0],,DGC_R_V15[1:0],,0,,
,,6,RW,DGC_R_V11[1:0],,DGC_R_V7[1:0],,DGC_R_V5[1:0],,DGC_R_V3[1:0],,0,,
,,7,RW,DGC_R_V1[1:0],,DGC_R_V0[1:0],,-,-,-,-,0,,
DGC_G_L,E8,1,RW,DGC_G_V255[1:0],,DGC_G_V254[1:0],,DGC_G_V252[1:0],,DGC_G_V250[1:0],,0,WL,
,,2,RW,DGC_G_V248[1:0],,DGC_G_V244[1:0],,DGC_G_V240[1:0],,DGC_G_V232[1:0],,0,,
,,3,RW,DGC_G_V224[1:0],,DGC_G_V208[1:0],,DGC_G_V192[1:0],,DGC_G_V160[1:0],,0,,
,,4,RW,DGC_G_V128[1:0],,DGC_G_V127[1:0],,DGC_G_V95[1:0],,DGC_G_V63[1:0],,0,,
,,5,RW,DGC_G_V47[1:0],,DGC_G_V31[1:0],,DGC_G_V23[1:0],,DGC_G_V15[1:0],,0,,
,,6,RW,DGC_G_V11[1:0],,DGC_G_V7[1:0],,DGC_G_V5[1:0],,DGC_G_V3[1:0],,0,,
,,7,RW,DGC_G_V1[1:0],,DGC_G_V0[1:0],,-,-,-,-,0,,
DGC_B_L,E9,1,RW,DGC_B_V255[1:0],,DGC_B_V254[1:0],,DGC_B_V252[1:0],,DGC_B_V250[1:0],,0,WL,
,,2,RW,DGC_B_V248[1:0],,DGC_B_V244[1:0],,DGC_B_V240[1:0],,DGC_B_V232[1:0],,0,,
,,3,RW,DGC_B_V224[1:0],,DGC_B_V208[1:0],,DGC_B_V192[1:0],,DGC_B_V160[1:0],,0,,
,,4,RW,DGC_B_V128[1:0],,DGC_B_V127[1:0],,DGC_B_V95[1:0],,DGC_B_V63[1:0],,0,,
,,5,RW,DGC_B_V47[1:0],,DGC_B_V31[1:0],,DGC_B_V23[1:0],,DGC_B_V15[1:0],,0,,
,,6,RW,DGC_B_V11[1:0],,DGC_B_V7[1:0],,DGC_B_V5[1:0],,DGC_B_V3[1:0],,0,,
,,7,RW,DGC_B_V1[1:0],,DGC_B_V0[1:0],,-,-,-,-,0,,
DTR_SET,EA,1,RW,-,-,-,-,-,-,-,DTR_TYPE,0,WL,
,,2,RW,DTR1_F0[15:8],,,,,,,,84,,
,,3,RW,DTR1_F0[7:0],,,,,,,,12,,
,,4,RW,DTR1_F1[15:8],,,,,,,,21,,
,,5,RW,DTR1_F1[7:0],,,,,,,,48,,
,,6,RW,DTR1_F2[15:8],,,,,,,,48,,
,,7,RW,DTR1_F2[7:0],,,,,,,,21,,
,,8,RW,DTR1_F3[15:8],,,,,,,,12,,
,,9,RW,DTR1_F3[7:0],,,,,,,,84,,
,,10,RW,DTR2_F0[15:8],,,,,,,,69,,
,,11,RW,DTR2_F0[7:0],,,,,,,,69,,
,,12,RW,DTR2_F1[15:8],,,,,,,,5A,,
,,13,RW,DTR2_F1[7:0],,,,,,,,A5,,
,,14,RW,DTR2_F2[15:8],,,,,,,,96,,
,,15,RW,DTR2_F2[7:0],,,,,,,,96,,
,,16,RW,DTR2_F3[15:8],,,,,,,,A5,,
,,17,RW,DTR2_F3[7:0],,,,,,,,5A,,
,,18,RW,DTR3_F0[15:8],,,,,,,,B7,,
,,19,RW,DTR3_F0[7:0],,,,,,,,DE,,
,,20,RW,DTR3_F1[15:8],,,,,,,,ED,,
,,21,RW,DTR3_F1[7:0],,,,,,,,7B,,
,,22,RW,DTR3_F2[15:8],,,,,,,,7B,,
,,23,RW,DTR3_F2[7:0],,,,,,,,ED,,
,,24,RW,DTR3_F3[15:8],,,,,,,,DE,,
,,25,RW,DTR3_F3[7:0],,,,,,,,B7,,
POWER_Trim1,F2,1,RW,-,-,VREF_T[5:0],,,,,,20,Ballin,
,,2,RW,-,VDDDR_T[2:0],,,-,VDDDL_T[2:0],,,44,,
OSC_Trim,F3,1,RW,-,-,OSCDSI_TRIM[5:0],,,,,,0,Jimmy,
,,2,RW,-,-,OSCDP_TRIM[5:0],,,,,,0,,
HT_Trim,F4,1,RW,-,-,-,-,BG2_T[3:0],,,,8,Ballin,
,,2,RW,-,OSCDSI_RTEMP[2:0],,,-,OSCDP_RTEMP[2:0],,,0,,
,,3,RW,-,-,-,-,-,HS_VDCTRIM[2:0],,,3,,
POWER_Trim2,F5,1,RW,-,-,-,-,VCOM_T[3:0],,,,8,Ballin,
,,2,RW,BG1_T[1:0],,VCL_T[2:0],,,VREF_0D4V_T[2:0],,,A4,,
,,3,RW,VGL_REG_T[2:0],,,-,-,VGH_T[2:0],,,84,,
,,4,RW,VGMN_T[3:0],,,,VGMP_T[3:0],,,,88,,
,,5,RW,VGL_T[2:0],,,-,-,-,-,-,80,,
